client_code,product,push_notification
4,Кредитная карта,"Тимур, ваши топ-категории — Путешествия, Продукты питания, Кафе и рестораны. Кредитная карта даст до 10% и рассрочку, выгода ≈78 670 ₸/мес. Оформить."
3,Кредитная карта,"Сабина, ваши топ-категории — Продукты питания, Кафе и рестораны, АЗС. Кредитная карта даст до 10% и рассрочку, выгода ≈43 799 ₸/мес. Оформить."
1,Кредитная карта,"Айгерим, ваши топ-категории — Продукты питания, Кафе и рестораны, Едим дома. Кредитная карта даст до 10% и рассрочку, выгода ≈61 203 ₸/мес. Оформить."
2,Кредитная карта,"Данияр, ваши топ-категории — Продукты питания, Кафе и рестораны, Отели. Кредитная карта даст до 10% и рассрочку, выгода ≈77 232 ₸/мес. Оформить."
6,Кредитная карта,"Аян, ваши топ-категории — Продукты питания, Кафе и рестораны, Отели. Кредитная карта даст до 10% и рассрочку, выгода ≈79 652 ₸/мес. Оформить."
5,Кредитная карта,"Камилла, ваши топ-категории — Продукты питания, Отели, Путешествия. Кредитная карта даст до 10% и рассрочку, выгода ≈80 847 ₸/мес. Оформить."
7,Кредитная карта,"Руслан, ваши топ-категории — Продукты питания, Кафе и рестораны, Косметика и Парфюмерия. Кредитная карта даст до 10% и рассрочку, выгода ≈65 349 ₸/мес. Оформить."
8,Кредитная карта,"Мадина, ваши топ-категории — Продукты питания, Косметика и Парфюмерия, Кафе и рестораны. Кредитная карта даст до 10% и рассрочку, выгода ≈93 827 ₸/мес. Оформить."
9,Кредитная карта,"Арман, ваши топ-категории — Продукты питания, Кафе и рестораны, Косметика и Парфюмерия. Кредитная карта даст до 10% и рассрочку, выгода ≈69 593 ₸/мес. Оформить."
10,Кредитная карта,"Карина, ваши топ-категории — Продукты питания, Кафе и рестораны, Косметика и Парфюмерия. Кредитная карта даст до 10% и рассрочку, выгода ≈75 615 ₸/мес. Оформить."
11,Кредитная карта,"Бауржан, ваши топ-категории — Продукты питания, Косметика и Парфюмерия, Кафе и рестораны. Кредитная карта даст до 10% и рассрочку, выгода ≈91 740 ₸/мес. Оформить."
12,Кредитная карта,"Жанар, ваши топ-категории — Продукты питания, Кафе и рестораны, Косметика и Парфюмерия. Кредитная карта даст до 10% и рассрочку, выгода ≈70 335 ₸/мес. Оформить."
13,Кредитная карта,"Алина, ваши топ-категории — Продукты питания, Кафе и рестораны, Едим дома. Кредитная карта даст до 10% и рассрочку, выгода ≈54 113 ₸/мес. Оформить."
14,Кредитная карта,"Диас, ваши топ-категории — Продукты питания, Едим дома, Кафе и рестораны. Кредитная карта даст до 10% и рассрочку, выгода ≈60 915 ₸/мес. Оформить."
15,Кредитная карта,"Нурия, ваши топ-категории — Продукты питания, Кафе и рестораны, Играем дома. Кредитная карта даст до 10% и рассрочку, выгода ≈57 684 ₸/мес. Оформить."
16,Кредитная карта,"Ерасыл, ваши топ-категории — Продукты питания, Едим дома, Смотрим дома. Кредитная карта даст до 10% и рассрочку, выгода ≈36 327 ₸/мес. Оформить."
18,Кредитная карта,"Санжар, ваши топ-категории — Продукты питания, Кафе и рестораны, Едим дома. Кредитная карта даст до 10% и рассрочку, выгода ≈71 463 ₸/мес. Оформить."
17,Кредитная карта,"Жанель, ваши топ-категории — Продукты питания, Кафе и рестораны, Играем дома. Кредитная карта даст до 10% и рассрочку, выгода ≈61 378 ₸/мес. Оформить."
19,Кредитная карта,"Азамат, ваши топ-категории — Продукты питания, Кафе и рестораны, Смотрим дома. Кредитная карта даст до 10% и рассрочку, выгода ≈65 538 ₸/мес. Оформить."
20,Кредитная карта,"Анель, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈75 044 ₸/мес. Оформить."
21,Кредитная карта,"Павел, ваши топ-категории — Кафе и рестораны, Продукты питания, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈73 046 ₸/мес. Оформить."
22,Кредитная карта,"Аружан, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈78 156 ₸/мес. Оформить."
23,Кредитная карта,"Темирлан, ваши топ-категории — Продукты питания, Кафе и рестораны, АЗС. Кредитная карта даст до 10% и рассрочку, выгода ≈63 318 ₸/мес. Оформить."
24,Кредитная карта,"Гульмира, ваши топ-категории — Продукты питания, Кафе и рестораны, Едим дома. Кредитная карта даст до 10% и рассрочку, выгода ≈70 121 ₸/мес. Оформить."
26,Кредитная карта,"Маржан, ваши топ-категории — Путешествия, Продукты питания, Кафе и рестораны. Кредитная карта даст до 10% и рассрочку, выгода ≈82 465 ₸/мес. Оформить."
25,Кредитная карта,"Адиль, ваши топ-категории — Продукты питания, Кафе и рестораны, АЗС. Кредитная карта даст до 10% и рассрочку, выгода ≈72 254 ₸/мес. Оформить."
27,Кредитная карта,"Нурсултан, ваши топ-категории — Кафе и рестораны, Продукты питания, Путешествия. Кредитная карта даст до 10% и рассрочку, выгода ≈69 785 ₸/мес. Оформить."
28,Кредитная карта,"Алтынай, ваши топ-категории — Кафе и рестораны, Отели, Продукты питания. Кредитная карта даст до 10% и рассрочку, выгода ≈77 843 ₸/мес. Оформить."
29,Кредитная карта,"Сая, ваши топ-категории — Продукты питания, Кафе и рестораны, Отели. Кредитная карта даст до 10% и рассрочку, выгода ≈76 058 ₸/мес. Оформить."
30,Кредитная карта,"Ербол, ваши топ-категории — Продукты питания, Кафе и рестораны, Путешествия. Кредитная карта даст до 10% и рассрочку, выгода ≈81 674 ₸/мес. Оформить."
32,Кредитная карта,"Алия, ваши топ-категории — Кафе и рестораны, Продукты питания, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈100 411 ₸/мес. Оформить."
31,Кредитная карта,"Дамир, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈67 465 ₸/мес. Оформить."
33,Кредитная карта,"Мерей, ваши топ-категории — Продукты питания, Кафе и рестораны, АЗС. Кредитная карта даст до 10% и рассрочку, выгода ≈78 962 ₸/мес. Оформить."
34,Кредитная карта,"Инкар, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈70 195 ₸/мес. Оформить."
35,Кредитная карта,"Самат, ваши топ-категории — Кафе и рестораны, Продукты питания, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈94 192 ₸/мес. Оформить."
36,Кредитная карта,"Назым, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈68 456 ₸/мес. Оформить."
37,Кредитная карта,"Гульнар, ваши топ-категории — Продукты питания, Кафе и рестораны, Смотрим дома. Кредитная карта даст до 10% и рассрочку, выгода ≈64 083 ₸/мес. Оформить."
38,Кредитная карта,"Серик, ваши топ-категории — Кафе и рестораны, Продукты питания, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈100 243 ₸/мес. Оформить."
39,Кредитная карта,"Ляззат, ваши топ-категории — Кафе и рестораны, Продукты питания, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈72 793 ₸/мес. Оформить."
40,Кредитная карта,"Асхат, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈87 622 ₸/мес. Оформить."
42,Кредитная карта,"Рустем, ваши топ-категории — Кафе и рестораны, Продукты питания, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈100 175 ₸/мес. Оформить."
41,Кредитная карта,"Сандугаш, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈73 225 ₸/мес. Оформить."
43,Кредитная карта,"Нуртас, ваши топ-категории — Продукты питания, Кафе и рестораны, Едим дома. Кредитная карта даст до 10% и рассрочку, выгода ≈64 013 ₸/мес. Оформить."
44,Кредитная карта,"Айнагуль, ваши топ-категории — Продукты питания, Кафе и рестораны, Играем дома. Кредитная карта даст до 10% и рассрочку, выгода ≈64 448 ₸/мес. Оформить."
47,Кредитная карта,"Камшат, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈76 779 ₸/мес. Оформить."
46,Кредитная карта,"Арсен, ваши топ-категории — Продукты питания, Кафе и рестораны, Едим дома. Кредитная карта даст до 10% и рассрочку, выгода ≈66 479 ₸/мес. Оформить."
45,Кредитная карта,"Диана, ваши топ-категории — Кафе и рестораны, Ремонт дома, Ювелирные украшения. Кредитная карта даст до 10% и рассрочку, выгода ≈153 032 ₸/мес. Оформить."
48,Кредитная карта,"Ержан, ваши топ-категории — Продукты питания, Кафе и рестораны, Едим дома. Кредитная карта даст до 10% и рассрочку, выгода ≈63 890 ₸/мес. Оформить."
49,Кредитная карта,"Амина, ваши топ-категории — Продукты питания, Кафе и рестораны, Путешествия. Кредитная карта даст до 10% и рассрочку, выгода ≈83 133 ₸/мес. Оформить."
50,Кредитная карта,"Тимурлан, ваши топ-категории — Кафе и рестораны, Продукты питания, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈87 698 ₸/мес. Оформить."
51,Кредитная карта,"Жанат, ваши топ-категории — Продукты питания, Кафе и рестораны, АЗС. Кредитная карта даст до 10% и рассрочку, выгода ≈68 911 ₸/мес. Оформить."
52,Кредитная карта,"Милана, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈93 267 ₸/мес. Оформить."
53,Кредитная карта,"Расул, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈75 312 ₸/мес. Оформить."
54,Кредитная карта,"Виктория, ваши топ-категории — Отели, Кафе и рестораны, Продукты питания. Кредитная карта даст до 10% и рассрочку, выгода ≈142 615 ₸/мес. Оформить."
55,Кредитная карта,"Асель, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈87 744 ₸/мес. Оформить."
56,Кредитная карта,"Нуркен, ваши топ-категории — Продукты питания, Отели, Кафе и рестораны. Кредитная карта даст до 10% и рассрочку, выгода ≈82 481 ₸/мес. Оформить."
57,Кредитная карта,"Жания, ваши топ-категории — Кафе и рестораны, Продукты питания, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈100 141 ₸/мес. Оформить."
58,Кредитная карта,"Султан, ваши топ-категории — Продукты питания, Кафе и рестораны, Кино. Кредитная карта даст до 10% и рассрочку, выгода ≈64 515 ₸/мес. Оформить."
59,Кредитная карта,"Динара, ваши топ-категории — Продукты питания, Кафе и рестораны, Едим дома. Кредитная карта даст до 10% и рассрочку, выгода ≈83 262 ₸/мес. Оформить."
60,Кредитная карта,"Ермек, ваши топ-категории — Кафе и рестораны, Продукты питания, Такси. Кредитная карта даст до 10% и рассрочку, выгода ≈71 204 ₸/мес. Оформить."
